date,day_index,new_blocks_total,new_blocks_atom,new_blocks_photon,new_blocks_spin,cumulative_blocks,daily_workloads,cumulative_workloads,workloads_new_blocks,workloads_older_blocks,perc_new_workloads,perc_old_workloads,cumulative_workloads_new,cumulative_workloads_old,acquisition_cost,lease_fee_cost,workload_trigger_cost,workload_execution_cost,total_daily_cost,cost_per_workload
2023-01-01,1,8270,2793,2751,2726,8270,45033093,45033093,45033093,0,1.0,0.0,45033093,0,1654.0,326301.6,450330.93,3902868.06,4681154.59,0.10394921330409172
2023-01-02,2,2189,724,763,702,10459,1426941,46460034,849883,577058,0.5955978558328621,0.40440214416713793,45882976,577058,437.8,86335.2,14269.41,123668.22,224710.63,0.1574771696937715
2023-01-03,3,8413,2843,2770,2800,18872,32467060,78927094,16754121,15712939,0.5160344361331146,0.4839655638668854,62637097,16289997,1682.6000000000001,331296.0,324670.60000000003,2813811.8666666667,3471461.0666666664,0.10692255679037974
2023-01-04,4,5862,1931,2006,1925,24734,11745355,90672449,6122056,5623299,0.521232095581615,0.47876790441838496,68759153,21913296,1172.4,229728.0,117453.55,1017930.7666666667,1366284.7166666668,0.1163255360665273
2023-01-05,5,5374,1769,1768,1837,30108,36768761,127441210,20580257,16188504,0.5597212535935057,0.44027874640649434,89339410,38101800,1074.8,208651.2,367687.61,3186625.9533333336,3764039.5633333335,0.10237058472906752
2023-01-06,6,6688,2322,2143,2223,36796,48503093,175944303,26243637,22259456,0.5410714116726535,0.45892858832734645,115583047,60361256,1337.6000000000001,265672.8,485030.93,4203601.393333334,4955642.723333334,0.10217168466624044
2023-01-07,7,5361,1766,1785,1810,42157,1608903,177553206,904350,704553,0.5620910645327903,0.43790893546720966,116487397,61065809,1072.2,208788.0,16089.03,139438.26,365387.49,0.227103492255282
2023-01-08,8,3052,1010,1020,1022,45209,14775487,192328693,8560858,6214629,0.5793959955431588,0.42060400445684126,125048255,67280438,610.4,119251.2,147754.87,1280542.2066666668,1548158.6766666668,0.10477885951689218
2023-01-09,9,4269,1387,1480,1402,49478,19531997,211860690,11593061,7938936,0.5935420223543962,0.40645797764560376,136641316,75219374,853.8000000000001,166603.2,195319.97,1692773.0733333335,2055550.0433333335,0.10524013716228471
2023-01-10,10,9263,3055,3147,3061,58741,4830298,216690988,2801691,2028607,0.5800244622588503,0.4199755377411497,139443007,77247981,1852.6000000000001,362637.6,48302.98,418625.82666666666,831419.0066666666,0.1721258205325358
2023-01-11,11,2894,945,952,997,61635,41143586,257834574,22679461,18464125,0.5512271341637552,0.4487728658362448,162122468,95712106,578.8000000000001,111883.2,411435.86,3565777.4533333336,4089675.3133333335,0.09940006963256275
2023-01-12,12,3112,1062,1039,1011,64747,43048325,300882899,25819694,17228631,0.5997839404901352,0.4002160595098648,187942162,112940737,622.4000000000001,123573.6,430483.25,3730854.8333333335,4285534.083333334,0.09955170342477515
2023-01-13,13,8203,2778,2740,2685,72950,29130756,330013655,14641489,14489267,0.5026127368613433,0.4973872631386566,202583651,127430004,1640.6000000000001,324432.0,291307.56,2524665.52,3142045.6799999997,0.107860080253324
2023-01-14,14,8652,2881,2929,2842,81602,8132476,338146131,4275594,3856882,0.5257432053903387,0.4742567946096613,206859245,131286886,1730.4,340159.2,81324.76,704814.5866666667,1128028.9466666668,0.13870670465755655
2023-01-15,15,1766,586,596,584,83368,13312779,351458910,7303636,6009143,0.5486184364661953,0.4513815635338046,214162881,137296029,353.20000000000005,69254.4,133127.79,1153774.18,1356509.5699999998,0.10189529699246114
2023-01-16,16,7773,2576,2613,2584,91141,24685452,376144362,12980027,11705425,0.5258168657393837,0.4741831342606163,227142908,149001454,1554.6000000000001,304346.4,246854.52000000002,2139405.84,2692161.36,0.10905862124785075
2023-01-17,17,9689,3278,3241,3170,100830,40003294,416147656,21859171,18144123,0.5464342761373601,0.45356572386263994,249002079,167145577,1937.8000000000002,383124.0,400032.94,3466952.146666667,4252046.886666667,0.10629241898596317
2023-01-18,18,9598,3235,3144,3219,110428,35138865,451286521,19441853,15697012,0.5532863113250812,0.4467136886749188,268443932,182842589,1919.6000000000001,377006.4,351388.65,3045368.3000000003,3775682.95,0.10745033881999319
2023-01-19,19,1771,595,590,586,112199,43723235,495009756,23339557,20383678,0.533802153477436,0.466197846522564,291783489,203226267,354.20000000000005,69705.6,437232.35000000003,3789347.0333333337,4296639.183333334,0.09826901379400069
2023-01-20,20,7478,2518,2501,2459,119677,40538033,535547789,20881102,19656931,0.5150990429160685,0.48490095708393155,312664591,222883198,1495.6000000000001,294938.4,405380.33,3513296.1933333334,4215110.523333333,0.10397915763039942
2023-01-21,21,9541,3159,3195,3187,129218,48920160,584467949,27366850,21553310,0.5594186527599255,0.4405813472400744,340031441,244436508,1908.2,373063.2,489201.60000000003,4239747.2,5103920.2,0.10433163342065929
2023-01-22,22,9035,3012,2996,3027,138253,28228666,612696615,15637356,12591310,0.5539530631734422,0.44604693682655777,355668797,257027818,1807.0,353779.2,282286.66000000003,2446484.3866666667,3084357.246666667,0.10926330159089583
2023-01-23,23,3475,1194,1134,1147,141728,40278107,652974722,22874908,17403199,0.5679241082506683,0.4320758917493317,378543705,274431017,695.0,137803.2,402781.07,3490769.2733333334,4032048.5433333335,0.1001052145606876
2023-01-24,24,3547,1194,1159,1194,145275,2855135,655829857,1525727,1329408,0.5343799855348346,0.4656200144651654,380069432,275760425,709.4000000000001,139154.4,28551.350000000002,247445.03333333335,415860.18333333335,0.1456534221090538
2023-01-25,25,8555,2855,2853,2847,153830,49083676,704913533,28870655,20213021,0.5881925999185554,0.4118074000814446,408940087,295973446,1711.0,335599.2,490836.76,4253918.586666667,5082065.546666667,0.10353881291748945
2023-01-26,26,9301,3025,3143,3133,163131,38991288,743904821,20639673,18351615,0.5293406311686857,0.4706593688313143,429579760,314325061,1860.2,361024.8,389912.88,3379244.96,4132042.84,0.10597348925739514
2023-01-27,27,3560,1236,1205,1119,166691,33407990,777312811,16938386,16469604,0.5070160162284532,0.49298398377154684,446518146,330794665,712.0,143114.4,334079.9,2895359.1333333333,3373265.4333333336,0.10097181642275796
2023-01-28,28,1377,462,477,438,168068,48726805,826039616,27756524,20970281,0.5696356245807621,0.43036437541923794,474274670,351764946,275.40000000000003,54640.8,487268.05,4222989.766666667,4765174.016666667,0.09779368905198416
2023-01-29,29,6789,2280,2215,2294,174857,11615151,837654767,6559447,5055704,0.5647319608673189,0.4352680391326811,480834117,356820650,1357.8000000000002,265922.4,116151.51000000001,1006646.42,1390078.1300000001,0.11967800762986208
2023-01-30,30,4228,1426,1426,1376,179085,26906331,864561098,14531901,12374430,0.5400922556107706,0.45990774438922943,495366018,369195080,845.6,167217.6,269063.31,2331882.02,2769008.5300000003,0.10291289919833367
2023-01-31,31,4716,1578,1565,1573,183801,22543218,887104316,12476346,10066872,0.5534412167774805,0.4465587832225195,507842364,379261952,943.2,185056.8,225432.18,1953745.56,2365177.74,0.1049174851611691
2023-02-01,32,9997,3345,3329,3323,193798,18470386,905574702,9320338,9150048,0.5046098116195298,0.4953901883804702,517162702,388412000,1999.4,392584.8,184703.86000000002,1600766.7866666666,2180054.8466666667,0.11802973942540598
2023-02-02,33,2289,788,775,726,196087,35896037,941470739,20994522,14901515,0.5848701905449897,0.4151298094550103,538157224,403313515,457.8,91605.6,358960.37,3110989.8733333335,3562013.6433333335,0.09923138989781333
2023-02-03,34,5170,1712,1748,1710,201257,22844961,964315700,12754735,10090226,0.5583172148991631,0.4416827851008369,550911959,413403741,1034.0,202608.0,228449.61000000002,1979896.62,2411988.23,0.10558075498574937
2023-02-04,35,6940,2305,2344,2291,208197,47009460,1011325160,26685816,20323644,0.5676690606528983,0.43233093934710165,577597775,433727385,1388.0,272337.6,470094.60000000003,4074153.2,4817973.4,0.10248944361411512
2023-02-05,36,9159,3022,3036,3101,217356,3635693,1014960853,2061470,1574223,0.5670088206017395,0.43299117939826054,579659245,435301608,1831.8000000000002,356649.6,36356.93,315093.39333333337,709931.7233333334,0.19526723607668012
2023-02-06,37,3137,1056,1054,1027,220493,49669000,1064629853,28360652,21308348,0.5709930137510318,0.42900698624896816,608019897,456609956,627.4000000000001,123835.2,496690.0,4304646.666666667,4925799.266666667,0.09917250733187032
2023-02-07,38,2794,934,956,904,223287,15630172,1080260025,8065473,7564699,0.5160194654287873,0.48398053457121265,616085370,464174655,558.8000000000001,110342.4,156301.72,1354614.9066666667,1621817.8266666667,0.10376199485627328
2023-02-08,39,3574,1183,1229,1162,226861,37804073,1118064098,21637022,16167051,0.5723463183451158,0.4276536816548841,637722392,480341706,714.8000000000001,140575.2,378040.73,3276352.9933333336,3795683.7233333336,0.10040409464168937
2023-02-09,40,8959,2872,3145,2942,235820,34803414,1152867512,18726258,16077156,0.5380580767162669,0.461941923283733,656448650,496418862,1791.8000000000002,348247.2,348034.14,3016295.88,3714369.02,0.10672427193493145
2023-02-10,41,7016,2384,2340,2292,242836,35916497,1188784009,20542401,15374096,0.5719489013641837,0.4280510986358163,676991051,511792958,1403.2,277891.2,359164.97000000003,3112763.0733333332,3751222.4433333334,0.10444288159096733
2023-02-11,42,3207,1097,1048,1062,246043,33023976,1221807985,18627809,14396167,0.5640692386646599,0.43593076133534014,695618860,526189125,641.4000000000001,126907.2,330239.76,2862077.92,3319866.28,0.10052896961892172
2023-02-12,43,5297,1757,1762,1778,251340,14437519,1236245504,7596327,6841192,0.5261518270556043,0.4738481729443958,703215187,533030317,1059.4,207004.8,144375.19,1251251.6466666667,1603691.0366666666,0.11107802086124816
2023-02-13,44,7234,2411,2386,2437,258574,19260650,1255506154,9865192,9395458,0.5121941367503173,0.48780586324968267,713080379,542425775,1446.8000000000002,282883.2,192606.5,1669256.3333333335,2146192.8333333335,0.11142888912541028
2023-02-14,45,5118,1662,1730,1726,263692,35195172,1290701326,17973357,17221815,0.5106767769170157,0.4893232230829842,731053736,559647590,1023.6,198513.6,351951.72000000003,3050248.24,3601737.16,0.10233611473755548
2023-02-15,46,1976,689,641,646,265668,28368578,1319069904,14463299,13905279,0.509835177498146,0.490164822501854,745517035,573552869,395.20000000000005,78885.6,283685.78,2458610.0933333333,2821576.6733333333,0.09946133617741902
2023-02-16,47,4650,1533,1550,1567,270318,2922382,1321992286,1560170,1362212,0.5338692888198736,0.46613071118012633,747077205,574915081,930.0,181219.2,29223.82,253273.1066666667,464646.1266666667,0.15899568457055469
2023-02-17,48,2144,712,720,712,272462,27138119,1349130405,15535789,11602330,0.5724711060482858,0.4275288939517142,762612994,586517411,428.8,84019.2,271381.19,2351970.3133333335,2707799.5033333334,0.09977845197499995
2023-02-18,49,8742,2968,2905,2869,281204,23977814,1373108219,12326172,11651642,0.5140657109109279,0.4859342890890721,774939166,598169053,1748.4,345818.4,239778.14,2078077.2133333334,2665422.1533333333,0.11116201640955815
2023-02-19,50,1760,588,604,568,282964,49012176,1422120395,28236522,20775654,0.5761123929694532,0.42388760703054684,803175688,618944707,352.0,69532.8,490121.76,4247721.92,4807728.48,0.09809253276165499
2023-02-20,51,4695,1587,1466,1642,287659,21199527,1443319922,11100012,10099515,0.5235971538421589,0.4764028461578412,814275700,629044222,939.0,182803.2,211995.27000000002,1837292.34,2233029.81,0.10533394495075292
2023-02-21,52,2352,833,764,755,290011,39434202,1482754124,20451673,18982529,0.5186277891460819,0.4813722108539181,834727373,648026751,470.40000000000003,94728.0,394342.02,3417630.8400000003,3907171.2600000002,0.09908077409554275
2023-02-22,53,8311,2700,2761,2850,298322,23799579,1506553703,12150809,11648770,0.5105472243857759,0.4894527756142241,846878182,659675521,1662.2,321156.0,237995.79,2062630.1800000002,2623444.17,0.11023069651778293
2023-02-23,54,1453,503,456,494,299775,38946968,1545500671,21924107,17022861,0.5629220482580313,0.43707795174196873,868802289,676698382,290.6,57374.4,389469.68,3375403.8933333335,3822538.5733333337,0.09814726972670462
2023-02-24,55,1661,580,524,557,301436,1543969,1547044640,859750,684219,0.5568440817140758,0.44315591828592416,869662039,677382601,332.20000000000005,65971.2,15439.69,133810.64666666667,215553.73666666666,0.13961014545412936
2023-02-25,56,3193,1030,1051,1112,304629,40148048,1587192688,21316595,18831453,0.530949723881968,0.46905027611803196,890978634,696214054,638.6,122671.2,401480.48,3479497.4933333336,4004287.7733333334,0.09973804388530505
2023-02-26,57,7261,2388,2496,2377,311890,39082926,1626275614,20398987,18683939,0.5219411412543677,0.4780588587456323,911377621,714897993,1452.2,284611.2,390829.26,3387186.92,4064079.58,0.10398606235367332
2023-02-27,58,1344,455,472,417,313234,40587305,1666862919,22960983,17626322,0.5657183446893062,0.43428165531069385,934338604,732524315,268.8,53755.2,405873.05,3517566.4333333336,3977463.4833333334,0.09799772326182617
2023-02-28,59,4679,1616,1506,1557,317913,30240068,1697102987,17817051,12423017,0.5891868695533357,0.41081313044666434,952155655,744947332,935.8000000000001,185515.2,302400.68,2620805.8933333335,3109657.5733333337,0.10283236047396896
2023-03-01,60,9039,3010,2953,3076,326952,29193215,1726296202,15728026,13465189,0.5387562144148906,0.4612437855851094,967883681,758412521,1807.8000000000002,352557.6,291932.15,2530078.6333333333,3176376.1833333336,0.10880528860330503
2023-03-02,61,6820,2291,2275,2254,333772,7357661,1733653863,4228769,3128892,0.5747436583446832,0.42525634165531684,972112450,761541413,1364.0,268490.4,73576.61,637663.9533333334,981094.9633333334,0.13334332246801442
2023-03-03,62,4683,1581,1543,1559,338455,27019158,1760673021,13728055,13291103,0.5080859662614209,0.4919140337385791,985840505,774832516,936.6,184346.4,270191.58,2341660.36,2797134.94,0.10352413424578219
2023-03-04,63,2828,932,949,947,341283,49918929,1810591950,25898411,24020518,0.5188094279827198,0.48119057201728027,1011738916,798853034,565.6,110359.2,499189.29000000004,4326307.18,4936421.27,0.09888876562235539
2023-03-05,64,2341,756,813,772,343624,36425523,1847017473,19278598,17146925,0.5292607054674273,0.4707392945325727,1031017514,815999959,468.20000000000005,91111.2,364255.23,3156878.66,3612713.29,0.09918082137077346
2023-03-06,65,6575,2190,2142,2243,350199,40641022,1887658495,24252170,16388852,0.5967411449446326,0.40325885505536746,1055269684,832388811,1315.0,256324.8,406410.22000000003,3522221.9066666667,4186271.9266666668,0.1030060692535406
2023-03-07,66,8091,2709,2729,2653,358290,8158848,1895817343,4662865,3495983,0.5715102181092233,0.42848978189077674,1059932549,835884794,1618.2,318760.8,81588.48,707100.16,1109067.6400000001,0.13593434269151725
2023-03-08,67,8812,2918,2859,3035,367102,40016213,1935833556,20245594,19770619,0.5059347819844922,0.49406521801550785,1080178143,855655413,1762.4,342156.0,400162.13,3468071.7933333335,4212152.323333333,0.10526114311050207
2023-03-09,68,1222,441,396,385,368324,11432357,1947265913,6632620,4799737,0.5801620785635018,0.4198379214364982,1086810763,860455150,244.4,49704.0,114323.57,990804.2733333333,1155076.2433333334,0.1010357044775048
2023-03-10,69,6770,2220,2282,2268,375094,14896404,1962162317,8636022,6260382,0.5797387074088485,0.4202612925911515,1095446785,866715532,1354.0,263764.8,148964.04,1291021.68,1705104.52,0.11446417001042668
2023-03-11,70,3643,1233,1215,1195,378737,36089727,1998252044,18341244,17748483,0.5082123231356114,0.49178767686438857,1113788029,884464015,728.6,143988.0,360897.27,3127776.3400000003,3633390.2100000004,0.1006765778527502
2023-03-12,71,1983,648,642,693,380720,22717043,2020969087,12570904,10146139,0.5533688517471222,0.4466311482528778,1126358933,894610154,396.6,76420.8,227170.43,1968810.3933333333,2272798.223333333,0.10004815430130291
2023-03-13,72,9539,3201,3197,3141,390259,13260504,2034229591,7513852,5746652,0.5666339680603392,0.43336603193966083,1133872785,900356806,1907.8000000000002,375717.6,132605.04,1149243.68,1659474.1199999999,0.125144121218922
2023-03-14,73,3820,1313,1263,1244,394079,4337743,2038567334,2308616,2029127,0.5322159473256023,0.4677840526743977,1136181401,902385933,764.0,151946.4,43377.43,375937.7266666667,572025.5566666666,0.1318717030185206
2023-03-15,74,4600,1540,1520,1540,398679,26889525,2065456859,14381169,12508356,0.5348242112867371,0.46517578871326287,1150562570,914894289,920.0,180384.0,268895.25,2330425.5,2780624.75,0.10340921790176658
2023-03-16,75,1748,558,591,599,400427,14360984,2079817843,8166692,6194292,0.5686721745529415,0.4313278254470585,1158729262,921088581,349.6,67202.4,143609.84,1244618.6133333333,1455780.4533333334,0.10137052261414213
2023-03-17,76,7993,2684,2674,2635,408420,27787342,2107605185,14340219,13447123,0.5160701948390746,0.48392980516092543,1173069481,934535704,1598.6000000000001,314808.0,277873.42,2408236.3066666666,3002516.3266666667,0.10805338368335722
2023-03-18,77,1944,660,637,647,410364,24925547,2132530732,13061398,11864149,0.5240165040309848,0.47598349596901524,1186130879,946399853,388.8,76663.2,249255.47,2160214.0733333332,2486521.543333333,0.0997579528879881
2023-03-19,78,9673,3165,3275,3233,420037,26713030,2159243762,15639162,11073868,0.5854506957840425,0.41454930421595754,1201770041,957473721,1934.6000000000001,376816.8,267130.3,2315129.2666666666,2961010.966666667,0.1108451930262747
2023-03-20,79,2633,917,841,875,422670,42181238,2201425000,24138769,18042469,0.5722631706542136,0.4277368293457864,1225908810,975516190,526.6,104700.0,421812.38,3655707.2933333335,4182746.2733333334,0.09916129709927748
2023-03-21,80,9304,3155,3015,3134,431974,11291989,2212716989,5649885,5642104,0.5003445362902851,0.4996554637097149,1231558695,981158294,1860.8000000000002,365786.4,112919.89,978639.0466666667,1459206.1366666667,0.12922489887890137
2023-03-22,81,7507,2502,2508,2497,439481,23680460,2236397449,13962805,9717655,0.5896340273795357,0.4103659726204643,1245521500,990875949,1501.4,294403.2,236804.6,2052306.5333333334,2585015.7333333334,0.10916239521248039
2023-03-23,82,8484,2823,2755,2906,447965,21816223,2258213672,12448822,9367401,0.5706222383223714,0.4293777616776286,1257970322,1000243350,1696.8000000000002,330333.6,218162.23,1890739.3266666667,2440931.9566666665,0.11188609305408487
2023-03-24,83,4609,1557,1537,1515,452574,17618157,2275831829,9071822,8546335,0.5149132227621765,0.48508677723782345,1267042144,1008789685,921.8000000000001,181980.0,176181.57,1526906.94,1885990.31,0.10704810440728846
2023-03-25,84,3946,1298,1306,1342,456520,38801804,2314633633,21437631,17364173,0.5524905749227536,0.4475094250772464,1288479775,1026153858,789.2,153355.2,388018.04,3362823.0133333337,3904985.4533333336,0.10063927577525349
2023-03-26,85,7409,2530,2340,2539,463929,10989857,2325623490,6158695,4831162,0.5603981016313497,0.43960189836865027,1294638470,1030985020,1481.8000000000002,290774.4,109898.57,952454.2733333333,1354609.0433333335,0.1232599335308306
2023-03-27,86,4234,1398,1421,1415,468163,43405518,2369029008,23672843,19732675,0.5453878698095482,0.4546121301904518,1318311313,1050717695,846.8000000000001,165396.0,434055.18,3761811.56,4362109.54,0.1004966589731748
2023-03-28,87,7926,2593,2640,2693,476089,39498872,2408527880,19874096,19624776,0.5031560394939886,0.49684396050601143,1338185409,1070342471,1585.2,307588.8,394988.72000000003,3423235.5733333332,4127398.293333333,0.10449408006723161
2023-03-29,88,6590,2143,2296,2151,482679,47132910,2455660790,25380489,21752421,0.538487629980835,0.46151237001916495,1363565898,1092094892,1318.0,257601.6,471329.10000000003,4084852.2,4815100.9,0.10216005971199318
2023-03-30,89,4711,1560,1596,1555,487390,25741913,2481402703,14596861,11145052,0.5670464739741758,0.4329535260258241,1378162759,1103239944,942.2,184704.0,257419.13,2230965.7933333335,2674031.1233333335,0.10387849276521653
